0000000    R   L   G   3   2   7  \0  \0  \0  \0  \0  \0  \b 006 377 377
0000020  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 377
*
0000120  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 247
0000140  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0000220  247 247 247 247 247 247 247 247  \0  \0 247 247 247 247 247 247
0000240   \0  \0 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0000260   \0 247 247 247 247 247  \0 247  \0  \0  \0  \0 247  \0 247 247
0000300  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000320  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000340  247 247 247 247 247 247 247  \0 247 247  \0  \0 247 247  \0  \0
0000360  247 247  \0 247 247 247 247 247 247 247 247 247 247 377 377 247
0000400   \0 247 247 247 247 247  \0 247  \0 247 247 247 247  \0 247 247
0000420  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000440  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000460  247 247 247 247 247 247  \0 247 247 247 247 247 247 247 247 247
0000500  247 247 247  \0 247 247 247 247 247 247 247 247 247 377 377 247
0000520   \0 247 247 247 247 247  \0 247  \0 247 247 247 247  \0 247 247
0000540  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000560  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000600  247 247 247  \0 247 247 247 247  \0  \0  \0 247 247 247 247  \0
0000620   \0  \0 247 247 247 247  \0 247 247 247 247 247 247 377 377 247
0000640   \0 247 247 247 247 247  \0 247  \0  \0  \0 247 247  \0 247 247
0000660  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0000700  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0000720  247 247  \0 247  \0 247 247  \0  \0 247  \0  \0 247 247  \0  \0
0000740  247  \0  \0 247 247  \0 247  \0 247 247 247 247 247 377 377 247
0000760   \0 247 247 247 247 247  \0 247  \0 247 247 247 247  \0 247 247
0001000  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0001020  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001040  247 247  \0 247 247 247 247  \0 247 247 247  \0 247 247  \0 247
0001060  247 247  \0 247 247 247 247  \0 247 247 247 247 247 377 377 247
0001100  247  \0 247  \0 247  \0 247 247  \0 247 247 247 247  \0 247 247
0001120  247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247 247
0001140  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001160  247 247  \0 247 247 247 247 247  \0  \0  \0 247 247 247 247  \0
0001200   \0  \0 247 247 247 247 247  \0 247 247 247 247 247 377 377 247
0001220  247 247  \0 247  \0 247 247 247  \0  \0  \0  \0 247  \0  \0  \0
0001240   \0 247  \0  \0  \0  \0 247 247 247 247 247 247 247 247 247 247
0001260  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001300  247 247 247  \0 247 247 247 247 247 247 247 247 247 247 247 247
0001320  247 247 247 247 247 247  \0 247 247 247 247 247 247 377 377 247
0001340  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0001420  247 247 247 247  \0 247 247 247 247 247 247 247  \0  \0 247 247
0001440  247 247 247 247 247  \0 247 247 247 247 247 247 247 377 377 247
0001460  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0001540  247 247 247 247 247 247 247 247 247 247 247  \0  \0  \0  \0 247
0001560  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0001600  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0001700  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0001720  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0001740  247 247 247 247 247 247 247  \0  \0  \0 247 247 247 247 247  \0
0001760   \0 247 247 247  \0 247 247 247  \0 247  \0  \0  \0  \0 247 247
0002000  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002020  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0002040  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002060  247 247 247 247 247 247 247  \0 247 247  \0 247 247 247  \0 247
0002100  247  \0 247 247  \0  \0 247 247  \0 247  \0 247 247 247 247 247
0002120  247 247 247 247 247 247  \0  \0 247 247 247 247 247 247 247 247
0002140  247 247  \0  \0 247 247 247 247 247 247 247 247 247 377 377 247
0002160  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002200  247 247 247 247 247 247 247  \0 247 247 247  \0 247  \0 247 247
0002220  247 247  \0 247  \0 247  \0 247  \0 247  \0 247 247 247 247 247
0002240  247 247 247 247 247 247  \0  \0 247 247 247 247 247 247 247 247
0002260  247 247  \0  \0 247 247 247 247 247 247 247 247 247 377 377 247
0002300  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002320  247 247 247 247 247 247 247  \0 247 247 247  \0 247  \0 247 247
0002340  247 247  \0 247  \0 247  \0 247  \0 247  \0  \0  \0 247 247 247
0002360  247 247 247 247 247 247 247  \0  \0 247 247  \0  \0  \0  \0 247
0002400  247  \0  \0 247 247 247 247 247 247 247 247 247 247 377 377 247
0002420  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002440  247 247 247 247 247 247 247  \0 247 247 247  \0 247  \0 247 247
0002460  247 247  \0 247  \0 247  \0 247  \0 247  \0 247 247 247 247 247
0002500  247 247 247 247 247 247 247 247  \0  \0  \0  \0  \0  \0  \0  \0
0002520   \0  \0 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0002540  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002560  247 247 247 247 247 247 247  \0 247 247  \0 247 247 247  \0 247
0002600  247  \0 247 247  \0 247 247  \0  \0 247  \0 247 247 247 247 247
0002620  247 247 247 247 247 247 247 247 247  \0  \0  \0  \0  \0  \0  \0
0002640   \0 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0002660  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002700  247 247 247 247 247 247 247  \0  \0  \0 247 247 247 247 247  \0
0002720   \0 247 247 247  \0 247 247 247  \0 247  \0  \0  \0  \0 247 247
0002740  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0002760  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 247
0003000  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0003100  247 247 247 247 247 247 247 247 247 247 247 247 247 377 377 377
0003120  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 377
*
0003220  377 377 377 377 377 377 377 377 377 377 377 377 377 377 001   :
0003240  001 001 001   ; 001 001 001   B 001 001 001   C 001 001 002   9
0003260  001 001 002   < 001 001 002   = 001 001 002   @ 001 001 002   A
0003300  001 001 002   D 001 001 003   8 001 001 003   E 001 001 004   5
0003320  001 001 004   : 001 001 004   ; 001 001 004   < 001 001 004   A
0003340  001 001 004   B 001 001 004   C 001 001 004   H 001 001 005   4
0003360  001 001 005   6 001 001 005   9 001 001 005   : 001 001 005   <
0003400  001 001 005   = 001 001 005   @ 001 001 005   A 001 001 005   C
0003420  001 001 005   D 001 001 005   G 001 001 005   I 001 001 006   4
0003440  001 001 006   9 001 001 006   = 001 001 006   @ 001 001 006   D
0003460  001 001 006   I 001 001  \a   4 001 001  \a   : 001 001  \a   ;
0003500  001 001  \a   < 001 001  \a   A 001 001  \a   B 001 001  \a   C
0003520  001 001  \a   I 001 001  \b   5 001 001  \b   H 001 001  \t   6
0003540  001 001  \t   > 001 001  \t   ? 001 001  \t   G 001 001  \n   =
0003560  001 001  \n   > 001 001  \n   ? 001 001  \n   @ 001 001  \r   8
0003600  001 001  \r   9 001 001  \r   D 001 001  \r   E 001 001 016   8
0003620  001 001 016   9 001 001 016   D 001 001 016   E 001 001 017   9
0003640  001 001 017   : 001 001 017   = 001 001 017   > 001 001 017   ?
0003660  001 001 017   @ 001 001 017   C 001 001 017   D 001 001 020   :
0003700  001 001 020   ; 001 001 020   < 001 001 020   = 001 001 020   >
0003720  001 001 020   ? 001 001 020   @ 001 001 020   A 001 001 020   B
0003740  001 001 020   C 001 001 021   ; 001 001 021   < 001 001 021   =
0003760  001 001 021   > 001 001 021   ? 001 001 021   @ 001 001 021   A
0004000  001 001 021   B 001 001   R   L   G   3   2   7  \0  \0  \0  \0
0004020   \0  \0  \b 006 377 377 377 377 377 377 377 377 377 377 377 377
0004040  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 377
*
0004140  377 377 377 377 377 247 247 247 247 247 247 247 247 247 247 247
0004160  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0004220  247 247 247 247 247 247 247 247 247 247 247 247 247 247  \0  \0
0004240  247 247 247 247 247 247  \0  \0 247 247 247 247 247 247 247 247
0004260  247 247 247 377 377 247  \0 247 247 247 247 247  \0 247  \0  \0
0004300   \0  \0 247  \0 247 247 247 247  \0 247 247 247 247 247 247 247
0004320  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0004340  247 247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247
0004360   \0  \0 247 247  \0  \0 247 247  \0 247 247 247 247 247 247 247
0004400  247 247 247 377 377 247  \0 247 247 247 247 247  \0 247  \0 247
0004420  247 247 247  \0 247 247 247 247  \0 247 247 247 247 247 247 247
0004440  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0004460  247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247 247
0004500  247 247 247 247 247 247 247 247 247  \0 247 247 247 247 247 247
0004520  247 247 247 377 377 247  \0 247 247 247 247 247  \0 247  \0 247
0004540  247 247 247  \0 247 247 247 247  \0 247 247 247 247 247 247 247
0004560  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0004600  247 247 247 247 247 247 247 247 247  \0 247 247 247 247  \0  \0
0004620   \0 247 247 247 247  \0  \0  \0 247 247 247 247  \0 247 247 247
0004640  247 247 247 377 377 247  \0 247 247 247 247 247  \0 247  \0  \0
0004660   \0 247 247  \0 247 247 247 247  \0 247 247 247 247 247 247 247
0004700  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0004720  247 247 247 247 247 247 247 247  \0 247  \0 247 247  \0  \0 247
0004740   \0  \0 247 247  \0  \0 247  \0  \0 247 247  \0 247  \0 247 247
0004760  247 247 247 377 377 247  \0 247 247 247 247 247  \0 247  \0 247
0005000  247 247 247  \0 247 247 247 247  \0 247 247 247 247 247 247 247
0005020  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0005040  247 247 247 247 247 247 247 247  \0 247 247 247 247  \0 247 247
0005060  247  \0 247 247  \0 247 247 247  \0 247 247 247 247  \0 247 247
0005100  247 247 247 377 377 247 247  \0 247  \0 247  \0 247 247  \0 247
0005120  247 247 247  \0 247 247 247 247  \0 247 247 247 247 247 247 247
0005140  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0005160  247 247 247 247 247 247 247 247  \0 247 247 247 247 247  \0  \0
0005200   \0 247 247 247 247  \0  \0  \0 247 247 247 247 247  \0 247 247
0005220  247 247 247 377 377 247 247 247  \0 247  \0 247 247 247  \0  \0
0005240   \0  \0 247  \0  \0  \0  \0 247  \0  \0  \0  \0 247 247 247 247
0005260  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0005300  247 247 247 247 247 247 247 247 247  \0 247 247 247 247 247 247
0005320  247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247 247
0005340  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0005360  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0005420  247 247 247 247 247 247 247 247 247 247  \0 247 247 247 247 247
0005440  247 247  \0  \0 247 247 247 247 247 247 247  \0 247 247 247 247
0005460  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0005500  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0005560  247  \0  \0  \0  \0 247 247 247 247 247 247 247 247 247 247 247
0005600  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0005620  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0005720  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0005740  247 247 247 247 247 247 247 247 247 247 247 247 247  \0  \0  \0
0005760  247 247 247 247 247  \0  \0 247 247 247  \0 247 247 247  \0 247
0006000   \0  \0  \0  \0 247 247 247 247 247 247 247 247 247 247 247 247
0006020  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0006040  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0006060  247 247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247
0006100   \0 247 247 247  \0 247 247  \0 247 247  \0  \0 247 247  \0 247
0006120   \0 247 247 247 247 247 247 247 247 247 247 247  \0  \0 247 247
0006140  247 247 247 247 247 247 247 247  \0  \0 247 247 247 247 247 247
0006160  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0006200  247 247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247
0006220  247  \0 247  \0 247 247 247 247  \0 247  \0 247  \0 247  \0 247
0006240   \0 247 247 247 247 247 247 247 247 247 247 247  \0  \0 247 247
0006260  247 247 247 247 247 247 247 247  \0  \0 247 247 247 247 247 247
0006300  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0006320  247 247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247
0006340  247  \0 247  \0 247 247 247 247  \0 247  \0 247  \0 247  \0 247
0006360   \0  \0  \0 247 247 247 247 247 247 247 247 247 247  \0  \0 247
0006400  247  \0  \0  \0  \0 247 247  \0  \0 247 247 247 247 247 247 247
0006420  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0006440  247 247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247
0006460  247  \0 247  \0 247 247 247 247  \0 247  \0 247  \0 247  \0 247
0006500   \0 247 247 247 247 247 247 247 247 247 247 247 247 247  \0  \0
0006520   \0  \0  \0  \0  \0  \0  \0  \0 247 247 247 247 247 247 247 247
0006540  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0006560  247 247 247 247 247 247 247 247 247 247 247 247 247  \0 247 247
0006600   \0 247 247 247  \0 247 247  \0 247 247  \0 247 247  \0  \0 247
0006620   \0 247 247 247 247 247 247 247 247 247 247 247 247 247 247  \0
0006640   \0  \0  \0  \0  \0  \0  \0 247 247 247 247 247 247 247 247 247
0006660  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0006700  247 247 247 247 247 247 247 247 247 247 247 247 247  \0  \0  \0
0006720  247 247 247 247 247  \0  \0 247 247 247  \0 247 247 247  \0 247
0006740   \0  \0  \0  \0 247 247 247 247 247 247 247 247 247 247 247 247
0006760  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
0007000  247 247 247 377 377 247 247 247 247 247 247 247 247 247 247 247
0007020  247 247 247 247 247 247 247 247 247 247 247 247 247 247 247 247
*
0007120  247 247 247 377 377 377 377 377 377 377 377 377 377 377 377 377
0007140  377 377 377 377 377 377 377 377 377 377 377 377 377 377 377 377
*
0007240  377 377 377 377 001   : 001 001 001   ; 001 001 001   B 001 001
0007260  001   C 001 001 002   9 001 001 002   < 001 001 002   = 001 001
0007300  002   @ 001 001 002   A 001 001 002   D 001 001  \0  \0  \0  \0
0007320  003   E 001 001 004   5 001 001 004   : 001 001 004   ; 001 001
0007340  004   < 001 001 004   A 001 001 004   B 001 001 004   C 001 001
0007360  004   H 001 001 005   4 001 001 005   6 001 001 005   9 001 001
0007400  005   : 001 001 005   < 001 001 005   = 001 001 005   @ 001 001
0007420  005   A 001 001 005   C 001 001 005   D 001 001 005   G 001 001
0007440  005   I 001 001 006   4 001 001 006   9 001 001 006   = 001 001
0007460  006   @ 001 001 006   D 001 001 006   I 001 001  \a   4 001 001
0007500   \a   : 001 001  \a   ; 001 001  \a   < 001 001  \a   A 001 001
0007520   \a   B 001 001  \a   C 001 001  \a   I 001 001  \b   5 001 001
0007540   \b   H 001 001  \t   6 001 001  \t   > 001 001  \t   ? 001 001
0007560   \t   G 001 001  \n   = 001 001  \n   > 001 001  \n   ? 001 001
0007600   \n   @ 001 001  \r   8 001 001  \r   9 001 001  \r   D 001 001
0007620   \r   E 001 001 016   8 001 001 016   9 001 001 016   D 001 001
0007640  016   E 001 001 017   9 001 001 017   : 001 001 017   = 001 001
0007660  017   > 001 001 017   ? 001 001 017   @ 001 001 017   C 001 001
0007700  017   D 001 001 020   : 001 001 020   ; 001 001 020   < 001 001
0007720  020   = 001 001 020   > 001 001 020   ? 001 001 020   @ 001 001
0007740  020   A 001 001 020   B 001 001 020   C 001 001 021   ; 001 001
0007760  021   < 001 001 021   = 001 001 021   > 001 001 021   ? 001 001
0010000  021   @ 001 001 021   A 001 001 021   B 001 001                
0010014
